User-agent: *
Allow: /
Disallow: /items/
Disallow: /item/
Disallow: /product/
Disallow: /products/
Disallow: /shop/
Disallow: /store/
Disallow: /admin
Disallow: /dashboard
Disallow: /payment/
Disallow: /counsellor
Disallow: /api/

Sitemap: https://dreammantra.in/sitemap.xml
Sitemap: https://dreammantra.in/sitemap-pages.xml
Sitemap: https://dreammantra.in/sitemap-assessments.xml
Sitemap: https://dreammantra.in/sitemap-programs.xml
Sitemap: https://dreammantra.in/sitemap-partners.xml
Sitemap: https://dreammantra.in/sitemap-careers.xml
